Sat Nov 18 02:20:52 PM PST 2023
#19 1.443 
#19 1.443 Executing Function: 'return_args_and_kwargs'
#19 1.443 
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning args:
#19 1.443 "['parg_one', 'parg_two', 'parg_three']"
#19 1.443 
#19 1.443 Returning kwargs:
#19 1.443 "{'named1': 'n_one', 'named2': 'n_two', 'named3': 'n_three'}"
#19 1.443 _________________________ test_args_and_unique_kwargs __________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_args_and_unique_kwargs'
#19 1.443 
#19 1.443 Executing Function: 'return_args_and_kwargs'
#19 1.443 
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning args:
#19 1.443 "['parg_one', 'parg_two', 'parg_three']"
#19 1.443 
#19 1.443 Returning kwargs:
#19 1.443 "{'named1': 'n_one_unique', 'named2': 'n_two_unique', 'named3': 'n_three_unique'}"
#19 1.443 _____________________________ test_default_kwargs ______________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_default_kwargs'
#19 1.443 
#19 1.443 Executing Function: 'return_kwargs_only'
#19 1.443 
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning kwargs:
#19 1.443 "{'named1': 'n_one', 'named2': 'n_two', 'named3': 'n_three'}"
#19 1.443 ______________________________ test_unique_kwargs ______________________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_unique_kwargs'
#19 1.443 
#19 1.443 Executing Function: 'return_kwargs_only'
#19 1.443 
#19 1.443 INFO:pyfuncs:
#19 1.443 Returning kwargs:
#19 1.443 "{'named1': 'n_one_unique', 'named2': 'n_two_unique', 'named3': 'n_three_unique'}"
#19 1.443 ________________ test_printing_called_function_name_with_capsys ________________
#19 1.443 ----------------------------- Captured stdout call -----------------------------
#19 1.443 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_printing_called_function_name_with_capsys'
#19 1.443 
#19 1.444 ____________ test_printing_called_function_name_with_mocked_stdout _____________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_printing_called_function_name_with_mocked_stdout'
#19 1.444 
#19 1.444 ____________ test_printing_called_function_name_with_normal_stdout _____________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_printing_called_function_name_with_normal_stdout'
#19 1.444 
#19 1.444 Executing Function: 'printing_the_name_of_this_function'
#19 1.444 _____________________________ test_get_random_int ______________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 INFO:pyfuncs:Executing: 'get_random_int'
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 begin: '2' bookend: '22' modifier: '5' roll: '7'
#19 1.444  return value  == roll + modifier
#19 1.444 'get_random_int' returning'12'
#19 1.444 __________________________ test_200_OK_get_joke_dict ___________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_200_OK_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 __________________________ test_200_OK_get_joke_else ___________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_200_OK_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_301_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_301_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_301_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_301_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_302_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_302_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_302_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_302_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_401_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_401_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_401_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_401_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_403_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_403_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_403_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_403_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_404_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_404_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_404_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_404_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_410_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_410_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_410_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_410_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_500_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_500_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_500_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_500_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_502_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_502_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_502_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_502_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_503_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_503_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_503_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_503_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ____________________________ test_504_get_joke_dict ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_504_get_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_dict'
#19 1.444 
#19 1.444 ____________________________ test_504_get_joke_else ____________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_504_get_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:Executing: 'get_joke_else'
#19 1.444 
#19 1.444 ______________________________ test_len_joke_dict ______________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_len_joke_dict'
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 Mocked Joke string:
#19 1.444 'Substitute this return string for the URL return when'get_joke_disc()' is called'
#19 1.444 ______________________________ test_len_joke_else ______________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:Executing: 'test_len_joke_else'
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 Mocked Joke string:
#19 1.444 'Substitute this return string for the URL return when'get_joke_else()' is called'
#19 1.444 ________________________ test_eb_time_local_zone_false _________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 INFO:pyfuncs:
#19 1.444 Date, Time and Zone:
#19 1.444 2023-11-18 22:21:31 UTC
#19 1.444 _________________________ test_eb_time_utc_zone_false __________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 INFO:pyfuncs:
#19 1.444 Date, Time and Zone:
#19 1.444 2023-11-18 22:21:31 GMT
#19 1.444 _________________________ test_eb_time_local_zone_true _________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 INFO:pyfuncs:
#19 1.444 Date, Time, Zone and Offset:
#19 1.444 2023-11-18 22:21:31 UTC +0000
#19 1.444 __________________________ test_eb_time_utc_zone_true __________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 INFO:pyfuncs:
#19 1.444 Date, Time, Zone and Offset:
#19 1.444 2023-11-18 22:21:31 GMT +0000
#19 1.444 _______________________________ test_dt_weekend ________________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-06 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekend' 6, Day of the weekend == Saturday
#19 1.444 INFO:pyfuncs:flag_weekday == False
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-07 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekend' 0, Day of the weekend == Sunday
#19 1.444 INFO:pyfuncs:flag_weekday == False
#19 1.444 _______________________________ test_dt_weekday ________________________________
#19 1.444 ----------------------------- Captured stdout call -----------------------------
#19 1.444 2023-11-18 22:21:31 GMT INFO:test_pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-01 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekday' 1, Day of the week == Monday
#19 1.444 INFO:pyfuncs:flag_weekday == True
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-02 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekday' 2, Day of the week == Tuesday
#19 1.444 INFO:pyfuncs:flag_weekday == True
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-03 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekday' 3, Day of the week == Wednesday
#19 1.444 INFO:pyfuncs:flag_weekday == True
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-04 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekday' 4, Day of the week == Thursday
#19 1.444 INFO:pyfuncs:flag_weekday == True
#19 1.444 
#19 1.444 INFO:pyfuncs:
#19 1.444 'datetime' days (Sun == Zero) - (Sat == Six)
#19 1.444 INFO:pyfuncs:Date and Time:
#19 1.444 2018-10-05 00:00:00 
#19 1.444 INFO:pyfuncs:'display_name_weekday' 5, Day of the week == Friday
#19 1.444 INFO:pyfuncs:flag_weekday == True
#19 1.444 ============================= 115 passed in 1.22s ==============================
#19 DONE 1.5s

#20 [16/16] RUN ls -lrt
#20 0.222 total 212
#20 0.222 drwxr-xr-x.   2 root root  4096 Apr 18  2022 home
#20 0.222 drwxr-xr-x.   2 root root  4096 Apr 18  2022 boot
#20 0.222 lrwxrwxrwx.   1 root root     8 Oct  4 02:08 sbin -> usr/sbin
#20 0.222 lrwxrwxrwx.   1 root root    10 Oct  4 02:08 libx32 -> usr/libx32
#20 0.222 lrwxrwxrwx.   1 root root     9 Oct  4 02:08 lib64 -> usr/lib64
#20 0.222 lrwxrwxrwx.   1 root root     9 Oct  4 02:08 lib32 -> usr/lib32
#20 0.222 lrwxrwxrwx.   1 root root     7 Oct  4 02:08 lib -> usr/lib
#20 0.222 lrwxrwxrwx.   1 root root     7 Oct  4 02:08 bin -> usr/bin
#20 0.222 drwxr-xr-x.   1 root root  4096 Oct  4 02:08 usr
#20 0.222 drwxr-xr-x.   2 root root  4096 Oct  4 02:08 srv
#20 0.222 drwxr-xr-x.   2 root root  4096 Oct  4 02:08 opt
#20 0.222 drwxr-xr-x.   2 root root  4096 Oct  4 02:08 mnt
#20 0.222 drwxr-xr-x.   2 root root  4096 Oct  4 02:08 media
#20 0.222 drwxr-xr-x.   1 root root  4096 Oct  4 02:12 var
#20 0.222 drwxr-xr-x.   5 root root  4096 Oct  4 02:12 run
#20 0.222 -r--r--r--.   1 root root  1355 Nov 15 03:59 Dockerfile
#20 0.222 dr-xr-xr-x.  13 root root     0 Nov 18 09:15 sys
#20 0.222 -r-xr-xr-x.   1 root root 59221 Nov 18 19:17 test_pyfuncs.py
#20 0.222 -r-xr-xr-x.   1 root root 25731 Nov 18 19:21 pyfuncs.py
#20 0.222 drwxr-xr-x.   1 root root  4096 Nov 18 22:21 etc
#20 0.222 drwx------.   1 root root  4096 Nov 18 22:21 root
#20 0.222 -rw-r--r--.   1 root root  1890 Nov 18 22:21 git-ubuntu-Pip3Boto3versions.txt
#20 0.222 drwxrwxrwt.   1 root root  4096 Nov 18 22:21 tmp
#20 0.222 drwxr-xr-x.   2 root root  4096 Nov 18 22:21 __pycache__
#20 0.222 -rw-r--r--.   1 root root 44625 Nov 18 22:21 git-ubuntu-pytest-results.txt
#20 0.222 dr-xr-xr-x. 479 root root     0 Nov 18 22:21 proc
#20 0.222 drwxr-xr-x.   5 root root   340 Nov 18 22:21 dev
#20 DONE 0.2s

#21 exporting to image
#21 exporting layers
#21 exporting layers 1.5s done
#21 writing image sha256:94fea62074f690e5a298a6dffe249dc615a84822a34fdf604378c4f7e9d15c7b done
#21 naming to docker.io/library/ubuntu done
#21 DONE 1.5s
Sat Nov 18 02:21:33 PM PST 2023
